

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 31 16:34:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1740  031F  0000               	nop
  1741                           
  1742                           ;main.c: 60: ADCON0bits.ADGO=1;
  1743  0320  0141               	movlb	1	; select bank1
  1744  0321  1413               	bsf	19,0	;volatile
  1745  0322                     l108:	
  1746                           ;main.c: 61: while(ADCON0bits.ADGO);
  1747                           
  1748  0322  1813               	btfsc	19,0	;volatile
  1749  0323  2B22               	goto	l108
  1750                           
  1751                           ;main.c: 62: adc=ADRESH;
  1752  0324  080D               	movf	13,w	;volatile
  1753  0325  0140               	movlb	0	; select bank0
  1754  0326  00DE               	movwf	??_geterror
  1755  0327  01DF               	clrf	??_geterror+1
  1756  0328  085E               	movf	??_geterror,w
  1757  0329  0141               	movlb	1	; select bank1
  1758  032A  00DD               	movwf	_adc^(0+128)
  1759  032B  0140               	movlb	0	; select bank0
  1760  032C  085F               	movf	??_geterror+1,w
  1761  032D  0141               	movlb	1	; select bank1
  1762  032E  00DE               	movwf	(_adc+1)^(0+128)
  1763                           
  1764                           ;main.c: 63: adc=adc<<8;
  1765  032F  085E               	movf	(_adc+1)^(0+128),w
  1766  0330  0140               	movlb	0	; select bank0
  1767  0331  00DF               	movwf	??_geterror+1
  1768  0332  0141               	movlb	1	; select bank1
  1769  0333  085D               	movf	_adc^(0+128),w
  1770  0334  0140               	movlb	0	; select bank0
  1771  0335  00DE               	movwf	??_geterror
  1772  0336  085E               	movf	??_geterror,w
  1773  0337  00DF               	movwf	??_geterror+1
  1774  0338  01DE               	clrf	??_geterror
  1775  0339  085E               	movf	??_geterror,w
  1776  033A  0141               	movlb	1	; select bank1
  1777  033B  00DD               	movwf	_adc^(0+128)
  1778  033C  0140               	movlb	0	; select bank0
  1779  033D  085F               	movf	??_geterror+1,w
  1780  033E  0141               	movlb	1	; select bank1
  1781  033F  00DE               	movwf	(_adc+1)^(0+128)
  1782                           
  1783                           ;main.c: 64: adc=adc+ADRESL;
  1784  0340  080C               	movf	12,w	;volatile
  1785  0341  075D               	addwf	_adc^(0+128),w
  1786  0342  0140               	movlb	0	; select bank0
  1787  0343  00DE               	movwf	??_geterror
  1788  0344  0141               	movlb	1	; select bank1
  1789  0345  085E               	movf	(_adc+1)^(0+128),w
  1790  0346  1803               	skipnc
  1791  0347  0A5E               	incf	(_adc+1)^(0+128),w
  1792  0348  0140               	movlb	0	; select bank0
  1793  0349  00DF               	movwf	??_geterror+1
  1794  034A  085E               	movf	??_geterror,w
  1795  034B  0141               	movlb	1	; select bank1
  1796  034C  00DD               	movwf	_adc^(0+128)
  1797  034D  0140               	movlb	0	; select bank0
  1798  034E  085F               	movf	??_geterror+1,w
  1799  034F  0141               	movlb	1	; select bank1
  1800  0350  00DE               	movwf	(_adc+1)^(0+128)
  1801                           
  1802                           ;main.c: 65: v3=adc*5.0/1023.0;
  1803  0351  30C0               	movlw	192
  1804  0352  0140               	movlb	0	; select bank0
  1805  0353  00C0               	movwf	___ftdiv@f2
  1806  0354  307F               	movlw	127
  1807  0355  00C1               	movwf	___ftdiv@f2+1
  1808  0356  3044               	movlw	68
  1809  0357  00C2               	movwf	___ftdiv@f2+2
  1810  0358  3000               	movlw	0
  1811  0359  00A3               	movwf	___ftmul@f1
  1812  035A  30A0               	movlw	160
  1813  035B  00A4               	movwf	___ftmul@f1+1
  1814  035C  3040               	movlw	64
  1815  035D  00A5               	movwf	___ftmul@f1+2
  1816  035E  0141               	movlb	1	; select bank1
  1817  035F  085E               	movf	(_adc+1)^(0+128),w
  1818  0360  00F9               	movwf	___awtoft@c+1
  1819  0361  085D               	movf	_adc^(0+128),w
  1820  0362  00F8               	movwf	___awtoft@c
  1821  0363  3180  200C  3181   	fcall	___awtoft
  1822  0366  0878               	movf	?___awtoft,w
  1823  0367  0140               	movlb	0	; select bank0
  1824  0368  00A6               	movwf	___ftmul@f2
  1825  0369  0879               	movf	?___awtoft+1,w
  1826  036A  00A7               	movwf	___ftmul@f2+1
  1827  036B  087A               	movf	?___awtoft+2,w
  1828  036C  00A8               	movwf	___ftmul@f2+2
  1829  036D  3180  202C  3181   	fcall	___ftmul
  1830  0370  0140               	movlb	0	; select bank0
  1831  0371  0823               	movf	?___ftmul,w
  1832  0372  00C3               	movwf	___ftdiv@f1
  1833  0373  0824               	movf	?___ftmul+1,w
  1834  0374  00C4               	movwf	___ftdiv@f1+1
  1835  0375  0825               	movf	?___ftmul+2,w
  1836  0376  00C5               	movwf	___ftdiv@f1+2
  1837  0377  318A  2285  3181   	fcall	___ftdiv
  1838  037A  0140               	movlb	0	; select bank0
  1839  037B  0840               	movf	?___ftdiv,w
  1840  037C  0141               	movlb	1	; select bank1
  1841  037D  00D4               	movwf	_v3^(0+128)
  1842  037E  0140               	movlb	0	; select bank0
  1843  037F  0841               	movf	?___ftdiv+1,w
  1844  0380  0141               	movlb	1	; select bank1
  1845  0381  00D5               	movwf	(_v3+1)^(0+128)
  1846  0382  0140               	movlb	0	; select bank0
  1847  0383  0842               	movf	?___ftdiv+2,w
  1848  0384  0141               	movlb	1	; select bank1
  1849  0385  00D6               	movwf	(_v3+2)^(0+128)
  1850                           
  1851                           ;main.c: 68: ADPCH=0b000100;
  1852  0386  3004               	movlw	4
  1853  0387  009E               	movwf	30	;volatile
  1854                           
  1855                           ;main.c: 69: _delay((unsigned long)((20)*(32000000/4000000.0)));
  1856  0388  3035               	movlw	53
  1857  0389                     u1627:	
  1858  0389  0B89               	decfsz	9,f
  1859  038A  2B89               	goto	u1627
  1860  038B  0000               	nop
  1861                           
  1862                           ;main.c: 70: ADCON0bits.ADGO=1;
  1863  038C  0141               	movlb	1	; select bank1
  1864  038D  1413               	bsf	19,0	;volatile
  1865  038E                     l111:	
  1866                           ;main.c: 71: while(ADCON0bits.ADGO);
  1867                           
  1868  038E  1813               	btfsc	19,0	;volatile
  1869  038F  2B8E               	goto	l111
  1870                           
  1871                           ;main.c: 72: adc=ADRESH;
  1872  0390  080D               	movf	13,w	;volatile
  1873  0391  0140               	movlb	0	; select bank0
  1874  0392  00DE               	movwf	??_geterror
  1875  0393  01DF               	clrf	??_geterror+1
  1876  0394  085E               	movf	??_geterror,w
  1877  0395  0141               	movlb	1	; select bank1
  1878  0396  00DD               	movwf	_adc^(0+128)
  1879  0397  0140               	movlb	0	; select bank0
  1880  0398  085F               	movf	??_geterror+1,w
  1881  0399  0141               	movlb	1	; select bank1
  1882  039A  00DE               	movwf	(_adc+1)^(0+128)
  1883                           
  1884                           ;main.c: 73: adc=adc<<8;
  1885  039B  085E               	movf	(_adc+1)^(0+128),w
  1886  039C  0140               	movlb	0	; select bank0
  1887  039D  00DF               	movwf	??_geterror+1
  1888  039E  0141               	movlb	1	; select bank1
  1889  039F  085D               	movf	_adc^(0+128),w
  1890  03A0  0140               	movlb	0	; select bank0
  1891  03A1  00DE               	movwf	??_geterror
  1892  03A2  085E               	movf	??_geterror,w
  1893  03A3  00DF               	movwf	??_geterror+1
  1894  03A4  01DE               	clrf	??_geterror
  1895  03A5  085E               	movf	??_geterror,w
  1896  03A6  0141               	movlb	1	; select bank1
  1897  03A7  00DD               	movwf	_adc^(0+128)
  1898  03A8  0140               	movlb	0	; select bank0
  1899  03A9  085F               	movf	??_geterror+1,w
  1900  03AA  0141               	movlb	1	; select bank1
  1901  03AB  00DE               	movwf	(_adc+1)^(0+128)
  1902                           
  1903                           ;main.c: 74: adc=adc+ADRESL;
  1904  03AC  080C               	movf	12,w	;volatile
  1905  03AD  075D               	addwf	_adc^(0+128),w
  1906  03AE  0140               	movlb	0	; select bank0
  1907  03AF  00DE               	movwf	??_geterror
  1908  03B0  0141               	movlb	1	; select bank1
  1909  03B1  085E               	movf	(_adc+1)^(0+128),w
  1910  03B2  1803               	skipnc
  1911  03B3  0A5E               	incf	(_adc+1)^(0+128),w
  1912  03B4  0140               	movlb	0	; select bank0
  1913  03B5  00DF               	movwf	??_geterror+1
  1914  03B6  085E               	movf	??_geterror,w
  1915  03B7  0141               	movlb	1	; select bank1
  1916  03B8  00DD               	movwf	_adc^(0+128)
  1917  03B9  0140               	movlb	0	; select bank0
  1918  03BA  085F               	movf	??_geterror+1,w
  1919  03BB  0141               	movlb	1	; select bank1
  1920  03BC  00DE               	movwf	(_adc+1)^(0+128)
  1921                           
  1922                           ;main.c: 75: v4=adc*5.0/1023.0;
  1923  03BD  30C0               	movlw	192
  1924  03BE  0140               	movlb	0	; select bank0
  1925  03BF  00C0               	movwf	___ftdiv@f2
  1926  03C0  307F               	movlw	127
  1927  03C1  00C1               	movwf	___ftdiv@f2+1
  1928  03C2  3044               	movlw	68
  1929  03C3  00C2               	movwf	___ftdiv@f2+2
  1930  03C4  3000               	movlw	0
  1931  03C5  00A3               	movwf	___ftmul@f1
  1932  03C6  30A0               	movlw	160
  1933  03C7  00A4               	movwf	___ftmul@f1+1
  1934  03C8  3040               	movlw	64
  1935  03C9  00A5               	movwf	___ftmul@f1+2
  1936  03CA  0141               	movlb	1	; select bank1
  1937  03CB  085E               	movf	(_adc+1)^(0+128),w
  1938  03CC  00F9               	movwf	___awtoft@c+1
  1939  03CD  085D               	movf	_adc^(0+128),w
  1940  03CE  00F8               	movwf	___awtoft@c
  1941  03CF  3180  200C  3181   	fcall	___awtoft
  1942  03D2  0878               	movf	?___awtoft,w
  1943  03D3  0140               	movlb	0	; select bank0
  1944  03D4  00A6               	movwf	___ftmul@f2
  1945  03D5  0879               	movf	?___awtoft+1,w
  1946  03D6  00A7               	movwf	___ftmul@f2+1
  1947  03D7  087A               	movf	?___awtoft+2,w
  1948  03D8  00A8               	movwf	___ftmul@f2+2
  1949  03D9  3180  202C  3181   	fcall	___ftmul
  1950  03DC  0140               	movlb	0	; select bank0
  1951  03DD  0823               	movf	?___ftmul,w
  1952  03DE  00C3               	movwf	___ftdiv@f1
  1953  03DF  0824               	movf	?___ftmul+1,w
  1954  03E0  00C4               	movwf	___ftdiv@f1+1
  1955  03E1  0825               	movf	?___ftmul+2,w
  1956  03E2  00C5               	movwf	___ftdiv@f1+2
  1957  03E3  318A  2285  3181   	fcall	___ftdiv
  1958  03E6  0140               	movlb	0	; select bank0
  1959  03E7  0840               	movf	?___ftdiv,w
  1960  03E8  0141               	movlb	1	; select bank1
  1961  03E9  00D1               	movwf	_v4^(0+128)
  1962  03EA  0140               	movlb	0	; select bank0
  1963  03EB  0841               	movf	?___ftdiv+1,w
  1964  03EC  0141               	movlb	1	; select bank1
  1965  03ED  00D2               	movwf	(_v4+1)^(0+128)
  1966  03EE  0140               	movlb	0	; select bank0
  1967  03EF  0842               	movf	?___ftdiv+2,w
  1968  03F0  0141               	movlb	1	; select bank1
  1969  03F1  00D3               	movwf	(_v4+2)^(0+128)
  1970                           
  1971                           ;main.c: 78: ADPCH=0b000101;
  1972  03F2  3005               	movlw	5
  1973  03F3  009E               	movwf	30	;volatile
  1974                           
  1975                           ;main.c: 79: _delay((unsigned long)((20)*(32000000/4000000.0)));
  1976  03F4  3035               	movlw	53
  1977  03F5                     u1637:	
  1978  03F5  0B89               	decfsz	9,f
  1979  03F6  2BF5               	goto	u1637
  1980  03F7  0000               	nop
  1981                           
  1982                           ;main.c: 80: ADCON0bits.ADGO=1;
  1983  03F8  0141               	movlb	1	; select bank1
  1984  03F9  1413               	bsf	19,0	;volatile
  1985  03FA                     l114:	
  1986                           ;main.c: 81: while(ADCON0bits.ADGO);
  1987                           
  1988  03FA  1813               	btfsc	19,0	;volatile
  1989  03FB  2BFA               	goto	l114
  1990                           
  1991                           ;main.c: 82: adc=ADRESH;
  1992  03FC  080D               	movf	13,w	;volatile
  1993  03FD  0140               	movlb	0	; select bank0
  1994  03FE  00DE               	movwf	??_geterror
  1995  03FF  01DF               	clrf	??_geterror+1
  1996  0400  085E               	movf	??_geterror,w
  1997  0401  0141               	movlb	1	; select bank1
  1998  0402  00DD               	movwf	_adc^(0+128)
  1999  0403  0140               	movlb	0	; select bank0
  2000  0404  085F               	movf	??_geterror+1,w
  2001  0405  0141               	movlb	1	; select bank1
  2002  0406  00DE               	movwf	(_adc+1)^(0+128)
  2003                           
  2004                           ;main.c: 83: adc=adc<<8;
  2005  0407  085E               	movf	(_adc+1)^(0+128),w
  2006  0408  0140               	movlb	0	; select bank0
  2007  0409  00DF               	movwf	??_geterror+1
  2008  040A  0141               	movlb	1	; select bank1
  2009  040B  085D               	movf	_adc^(0+128),w
  2010  040C  0140               	movlb	0	; select bank0
  2011  040D  00DE               	movwf	??_geterror
  2012  040E  085E               	movf	??_geterror,w
  2013  040F  00DF               	movwf	??_geterror+1
  2014  0410  01DE               	clrf	??_geterror
  2015  0411  085E               	movf	??_geterror,w
  2016  0412  0141               	movlb	1	; select bank1
  2017  0413  00DD               	movwf	_adc^(0+128)
  2018  0414  0140               	movlb	0	; select bank0
  2019  0415  085F               	movf	??_geterror+1,w
  2020  0416  0141               	movlb	1	; select bank1
  2021  0417  00DE               	movwf	(_adc+1)^(0+128)
  2022                           
  2023                           ;main.c: 84: adc=adc+ADRESL;
  2024  0418  080C               	movf	12,w	;volatile
  2025  0419  075D               	addwf	_adc^(0+128),w
  2026  041A  0140               	movlb	0	; select bank0
  2027  041B  00DE               	movwf	??_geterror
  2028  041C  0141               	movlb	1	; select bank1
  2029  041D  085E               	movf	(_adc+1)^(0+128),w
  2030  041E  1803               	skipnc
  2031  041F  0A5E               	incf	(_adc+1)^(0+128),w
  2032  0420  0140               	movlb	0	; select bank0
  2033  0421  00DF               	movwf	??_geterror+1
  2034  0422  085E               	movf	??_geterror,w
  2035  0423  0141               	movlb	1	; select bank1
  2036  0424  00DD               	movwf	_adc^(0+128)
  2037  0425  0140               	movlb	0	; select bank0
  2038  0426  085F               	movf	??_geterror+1,w
  2039  0427  0141               	movlb	1	; select bank1
  2040  0428  00DE               	movwf	(_adc+1)^(0+128)
  2041                           
  2042                           ;main.c: 85: v5=adc*5.0/1023.0;
  2043  0429  30C0               	movlw	192
  2044  042A  0140               	movlb	0	; select bank0
  2045  042B  00C0               	movwf	___ftdiv@f2
  2046  042C  307F               	movlw	127
  2047  042D  00C1               	movwf	___ftdiv@f2+1
  2048  042E  3044               	movlw	68
  2049  042F  00C2               	movwf	___ftdiv@f2+2
  2050  0430  3000               	movlw	0
  2051  0431  00A3               	movwf	___ftmul@f1
  2052  0432  30A0               	movlw	160
  2053  0433  00A4               	movwf	___ftmul@f1+1
  2054  0434  3040               	movlw	64
  2055  0435  00A5               	movwf	___ftmul@f1+2
  2056  0436  0141               	movlb	1	; select bank1
  2057  0437  085E               	movf	(_adc+1)^(0+128),w
  2058  0438  00F9               	movwf	___awtoft@c+1
  2059  0439  085D               	movf	_adc^(0+128),w
  2060  043A  00F8               	movwf	___awtoft@c
  2061  043B  3180  200C  3181   	fcall	___awtoft
  2062  043E  0878               	movf	?___awtoft,w
  2063  043F  0140               	movlb	0	; select bank0
  2064  0440  00A6               	movwf	___ftmul@f2
  2065  0441  0879               	movf	?___awtoft+1,w
  2066  0442  00A7               	movwf	___ftmul@f2+1
  2067  0443  087A               	movf	?___awtoft+2,w
  2068  0444  00A8               	movwf	___ftmul@f2+2
  2069  0445  3180  202C  3181   	fcall	___ftmul
  2070  0448  0140               	movlb	0	; select bank0
  2071  0449  0823               	movf	?___ftmul,w
  2072  044A  00C3               	movwf	___ftdiv@f1
  2073  044B  0824               	movf	?___ftmul+1,w
  2074  044C  00C4               	movwf	___ftdiv@f1+1
  2075  044D  0825               	movf	?___ftmul+2,w
  2076  044E  00C5               	movwf	___ftdiv@f1+2
  2077  044F  318A  2285  3181   	fcall	___ftdiv
  2078  0452  0140               	movlb	0	; select bank0
  2079  0453  0840               	movf	?___ftdiv,w
  2080  0454  0141               	movlb	1	; select bank1
  2081  0455  00CE               	movwf	_v5^(0+128)
  2082  0456  0140               	movlb	0	; select bank0
  2083  0457  0841               	movf	?___ftdiv+1,w
  2084  0458  0141               	movlb	1	; select bank1
  2085  0459  00CF               	movwf	(_v5+1)^(0+128)
  2086  045A  0140               	movlb	0	; select bank0
  2087  045B  0842               	movf	?___ftdiv+2,w
  2088  045C  0141               	movlb	1	; select bank1
  2089  045D  00D0               	movwf	(_v5+2)^(0+128)
  2090                           
  2091                           ;main.c: 88: ADPCH=0b000110;
  2092  045E  3006               	movlw	6
  2093  045F  009E               	movwf	30	;volatile
  2094                           
  2095                           ;main.c: 89: _delay((unsigned long)((20)*(32000000/4000000.0)));
  2096  0460  3035               	movlw	53
  2097  0461                     u1647:	
  2098  0461  0B89               	decfsz	9,f
  2099  0462  2C61               	goto	u1647
  2100  0463  0000               	nop
  2101                           
  2102                           ;main.c: 90: ADCON0bits.ADGO=1;
  2103  0464  0141               	movlb	1	; select bank1
  2104  0465  1413               	bsf	19,0	;volatile
  2105  0466                     l117:	
  2106                           ;main.c: 91: while(ADCON0bits.ADGO);
  2107                           
  2108  0466  1813               	btfsc	19,0	;volatile
  2109  0467  2C66               	goto	l117
  2110                           
  2111                           ;main.c: 92: adc=ADRESH;
  2112  0468  080D               	movf	13,w	;volatile
  2113  0469  0140               	movlb	0	; select bank0
  2114  046A  00DE               	movwf	??_geterror
  2115  046B  01DF               	clrf	??_geterror+1
  2116  046C  085E               	movf	??_geterror,w
  2117  046D  0141               	movlb	1	; select bank1
  2118  046E  00DD               	movwf	_adc^(0+128)
  2119  046F  0140               	movlb	0	; select bank0
  2120  0470  085F               	movf	??_geterror+1,w
  2121  0471  0141               	movlb	1	; select bank1
  2122  0472  00DE               	movwf	(_adc+1)^(0+128)
  2123                           
  2124                           ;main.c: 93: adc=adc<<8;
  2125  0473  085E               	movf	(_adc+1)^(0+128),w
  2126  0474  0140               	movlb	0	; select bank0
  2127  0475  00DF               	movwf	??_geterror+1
  2128  0476  0141               	movlb	1	; select bank1
  2129  0477  085D               	movf	_adc^(0+128),w
  2130  0478  0140               	movlb	0	; select bank0
  2131  0479  00DE               	movwf	??_geterror
  2132  047A  085E               	movf	??_geterror,w
  2133  047B  00DF               	movwf	??_geterror+1
  2134  047C  01DE               	clrf	??_geterror
  2135  047D  085E               	movf	??_geterror,w
  2136  047E  0141               	movlb	1	; select bank1
  2137  047F  00DD               	movwf	_adc^(0+128)
  2138  0480  0140               	movlb	0	; select bank0
  2139  0481  085F               	movf	??_geterror+1,w
  2140  0482  0141               	movlb	1	; select bank1
  2141  0483  00DE               	movwf	(_adc+1)^(0+128)
  2142                           
  2143                           ;main.c: 94: adc=adc+ADRESL;
  2144  0484  080C               	movf	12,w	;volatile
  2145  0485  075D               	addwf	_adc^(0+128),w
  2146  0486  0140               	movlb	0	; select bank0
  2147  0487  00DE               	movwf	??_geterror
  2148  0488  0141               	movlb	1	; select bank1
  2149  0489  085E               	movf	(_adc+1)^(0+128),w
  2150  048A  1803               	skipnc
  2151  048B  0A5E               	incf	(_adc+1)^(0+128),w
  2152  048C  0140               	movlb	0	; select bank0
  2153  048D  00DF               	movwf	??_geterror+1
  2154  048E  085E               	movf	??_geterror,w
  2155  048F  0141               	movlb	1	; select bank1
  2156  0490  00DD               	movwf	_adc^(0+128)
  2157  0491  0140               	movlb	0	; select bank0
  2158  0492  085F               	movf	??_geterror+1,w
  2159  0493  0141               	movlb	1	; select bank1
  2160  0494  00DE               	movwf	(_adc+1)^(0+128)
  2161                           
  2162                           ;main.c: 95: v6=adc*5.0/1023.0;
  2163  0495  30C0               	movlw	192
  2164  0496  0140               	movlb	0	; select bank0
  2165  0497  00C0               	movwf	___ftdiv@f2
  2166  0498  307F               	movlw	127
  2167  0499  00C1               	movwf	___ftdiv@f2+1
  2168  049A  3044               	movlw	68
  2169  049B  00C2               	movwf	___ftdiv@f2+2
  2170  049C  3000               	movlw	0
  2171  049D  00A3               	movwf	___ftmul@f1
  2172  049E  30A0               	movlw	160
  2173  049F  00A4               	movwf	___ftmul@f1+1
  2174  04A0  3040               	movlw	64
  2175  04A1  00A5               	movwf	___ftmul@f1+2
  2176  04A2  0141               	movlb	1	; select bank1
  2177  04A3  085E               	movf	(_adc+1)^(0+128),w
  2178  04A4  00F9               	movwf	___awtoft@c+1
  2179  04A5  085D               	movf	_adc^(0+128),w
  2180  04A6  00F8               	movwf	___awtoft@c
  2181  04A7  3180  200C  3181   	fcall	___awtoft
  2182  04AA  0878               	movf	?___awtoft,w
  2183  04AB  0140               	movlb	0	; select bank0
  2184  04AC  00A6               	movwf	___ftmul@f2
  2185  04AD  0879               	movf	?___awtoft+1,w
  2186  04AE  00A7               	movwf	___ftmul@f2+1
  2187  04AF  087A               	movf	?___awtoft+2,w
  2188  04B0  00A8               	movwf	___ftmul@f2+2
  2189  04B1  3180  202C  3181   	fcall	___ftmul
  2190  04B4  0140               	movlb	0	; select bank0
  2191  04B5  0823               	movf	?___ftmul,w
  2192  04B6  00C3               	movwf	___ftdiv@f1
  2193  04B7  0824               	movf	?___ftmul+1,w
  2194  04B8  00C4               	movwf	___ftdiv@f1+1
  2195  04B9  0825               	movf	?___ftmul+2,w
  2196  04BA  00C5               	movwf	___ftdiv@f1+2
  2197  04BB  318A  2285  3181   	fcall	___ftdiv
  2198  04BE  0140               	movlb	0	; select bank0
  2199  04BF  0840               	movf	?___ftdiv,w
  2200  04C0  0141               	movlb	1	; select bank1
  2201  04C1  00CB               	movwf	_v6^(0+128)
  2202  04C2  0140               	movlb	0	; select bank0
  2203  04C3  0841               	movf	?___ftdiv+1,w
  2204  04C4  0141               	movlb	1	; select bank1
  2205  04C5  00CC               	movwf	(_v6+1)^(0+128)
  2206  04C6  0140               	movlb	0	; select bank0
  2207  04C7  0842               	movf	?___ftdiv+2,w
  2208  04C8  0141               	movlb	1	; select bank1
  2209  04C9  00CD               	movwf	(_v6+2)^(0+128)
  2210                           
  2211                           ;main.c: 98: ADPCH=0b000111;
  2212  04CA  3007               	movlw	7
  2213  04CB  009E               	movwf	30	;volatile
  2214                           
  2215                           ;main.c: 99: _delay((unsigned long)((20)*(32000000/4000000.0)));
  2216  04CC  3035               	movlw	53
  2217  04CD                     u1657:	
  2218  04CD  0B89               	decfsz	9,f
  2219  04CE  2CCD               	goto	u1657
  2220  04CF  0000               	nop
  2221                           
  2222                           ;main.c: 100: ADCON0bits.ADGO=1;
  2223  04D0  0141               	movlb	1	; select bank1
  2224  04D1  1413               	bsf	19,0	;volatile
  2225  04D2                     l120:	
  2226                           ;main.c: 101: while(ADCON0bits.ADGO);
  2227                           
  2228  04D2  1813               	btfsc	19,0	;volatile
  2229  04D3  2CD2               	goto	l120
  2230                           
  2231                           ;main.c: 102: adc=ADRESH;
  2232  04D4  080D               	movf	13,w	;volatile
  2233  04D5  0140               	movlb	0	; select bank0
  2234  04D6  00DE               	movwf	??_geterror
  2235  04D7  01DF               	clrf	??_geterror+1
  2236  04D8  085E               	movf	??_geterror,w
  2237  04D9  0141               	movlb	1	; select bank1
  2238  04DA  00DD               	movwf	_adc^(0+128)
  2239  04DB  0140               	movlb	0	; select bank0
  2240  04DC  085F               	movf	??_geterror+1,w
  2241  04DD  0141               	movlb	1	; select bank1
  2242  04DE  00DE               	movwf	(_adc+1)^(0+128)
  2243                           
  2244                           ;main.c: 103: adc=adc<<8;
  2245  04DF  085E               	movf	(_adc+1)^(0+128),w
  2246  04E0  0140               	movlb	0	; select bank0
  2247  04E1  00DF               	movwf	??_geterror+1
  2248  04E2  0141               	movlb	1	; select bank1
  2249  04E3  085D               	movf	_adc^(0+128),w
  2250  04E4  0140               	movlb	0	; select bank0
  2251  04E5  00DE               	movwf	??_geterror
  2252  04E6  085E               	movf	??_geterror,w
  2253  04E7  00DF               	movwf	??_geterror+1
  2254  04E8  01DE               	clrf	??_geterror
  2255  04E9  085E               	movf	??_geterror,w
  2256  04EA  0141               	movlb	1	; select bank1
  2257  04EB  00DD               	movwf	_adc^(0+128)
  2258  04EC  0140               	movlb	0	; select bank0
  2259  04ED  085F               	movf	??_geterror+1,w
  2260  04EE  0141               	movlb	1	; select bank1
  2261  04EF  00DE               	movwf	(_adc+1)^(0+128)
  2262                           
