

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 18:59:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F18877 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   398  090C                     	;# 
   399  090E                     	;# 
   400  090F                     	;# 
   401  091F                     	;# 
   402  098F                     	;# 
   403  098F                     	;# 
   404  0990                     	;# 
   405  0991                     	;# 
   406  0992                     	;# 
   407  0993                     	;# 
   408  0994                     	;# 
   409  0995                     	;# 
   410  0996                     	;# 
   411  0997                     	;# 
   412  1E0F                     	;# 
   413  1E10                     	;# 
   414  1E11                     	;# 
   415  1E12                     	;# 
   416  1E13                     	;# 
   417  1E14                     	;# 
   418  1E15                     	;# 
   419  1E16                     	;# 
   420  1E17                     	;# 
   421  1E18                     	;# 
   422  1E19                     	;# 
   423  1E1A                     	;# 
   424  1E1B                     	;# 
   425  1E1C                     	;# 
   426  1E1D                     	;# 
   427  1E1E                     	;# 
   428  1E1F                     	;# 
   429  1E20                     	;# 
   430  1E21                     	;# 
   431  1E22                     	;# 
   432  1E23                     	;# 
   433  1E24                     	;# 
   434  1E25                     	;# 
   435  1E26                     	;# 
   436  1E27                     	;# 
   437  1E28                     	;# 
   438  1E29                     	;# 
   439  1E2A                     	;# 
   440  1E2B                     	;# 
   441  1E2C                     	;# 
   442  1E2D                     	;# 
   443  1E2E                     	;# 
   444  1E2F                     	;# 
   445  1E30                     	;# 
   446  1E31                     	;# 
   447  1E32                     	;# 
   448  1E33                     	;# 
   449  1E34                     	;# 
   450  1E35                     	;# 
   451  1E36                     	;# 
   452  1E37                     	;# 
   453  1E8F                     	;# 
   454  1E90                     	;# 
   455  1E91                     	;# 
   456  1E92                     	;# 
   457  1E93                     	;# 
   458  1E94                     	;# 
   459  1E95                     	;# 
   460  1E96                     	;# 
   461  1E97                     	;# 
   462  1E9C                     	;# 
   463  1E9D                     	;# 
   464  1E9E                     	;# 
   465  1EA1                     	;# 
   466  1EA2                     	;# 
   467  1EA3                     	;# 
   468  1EA4                     	;# 
   469  1EA5                     	;# 
   470  1EA9                     	;# 
   471  1EAA                     	;# 
   472  1EAB                     	;# 
   473  1EAC                     	;# 
   474  1EB1                     	;# 
   475  1EB2                     	;# 
   476  1EB3                     	;# 
   477  1EB8                     	;# 
   478  1EB9                     	;# 
   479  1EBA                     	;# 
   480  1EBB                     	;# 
   481  1EBC                     	;# 
   482  1EBD                     	;# 
   483  1EBE                     	;# 
   484  1EC3                     	;# 
   485  1EC5                     	;# 
   486  1EC6                     	;# 
   487  1EC7                     	;# 
   488  1EC8                     	;# 
   489  1EC9                     	;# 
   490  1ECA                     	;# 
   491  1ECB                     	;# 
   492  1ECC                     	;# 
   493  1F10                     	;# 
   494  1F11                     	;# 
   495  1F12                     	;# 
   496  1F13                     	;# 
   497  1F14                     	;# 
   498  1F15                     	;# 
   499  1F16                     	;# 
   500  1F17                     	;# 
   501  1F18                     	;# 
   502  1F19                     	;# 
   503  1F1A                     	;# 
   504  1F1B                     	;# 
   505  1F1C                     	;# 
   506  1F1D                     	;# 
   507  1F1E                     	;# 
   508  1F1F                     	;# 
   509  1F20                     	;# 
   510  1F21                     	;# 
   511  1F22                     	;# 
   512  1F23                     	;# 
   513  1F24                     	;# 
   514  1F25                     	;# 
   515  1F26                     	;# 
   516  1F27                     	;# 
   517  1F28                     	;# 
   518  1F29                     	;# 
   519  1F2A                     	;# 
   520  1F2B                     	;# 
   521  1F2C                     	;# 
   522  1F2D                     	;# 
   523  1F2E                     	;# 
   524  1F2F                     	;# 
   525  1F30                     	;# 
   526  1F31                     	;# 
   527  1F32                     	;# 
   528  1F38                     	;# 
   529  1F39                     	;# 
   530  1F3A                     	;# 
   531  1F3B                     	;# 
   532  1F3C                     	;# 
   533  1F3D                     	;# 
   534  1F3E                     	;# 
   535  1F3F                     	;# 
   536  1F40                     	;# 
   537  1F41                     	;# 
   538  1F43                     	;# 
   539  1F44                     	;# 
   540  1F45                     	;# 
   541  1F46                     	;# 
   542  1F47                     	;# 
   543  1F48                     	;# 
   544  1F49                     	;# 
   545  1F4A                     	;# 
   546  1F4B                     	;# 
   547  1F4C                     	;# 
   548  1F4E                     	;# 
   549  1F4F                     	;# 
   550  1F50                     	;# 
   551  1F51                     	;# 
   552  1F52                     	;# 
   553  1F53                     	;# 
   554  1F54                     	;# 
   555  1F55                     	;# 
   556  1F56                     	;# 
   557  1F57                     	;# 
   558  1F59                     	;# 
   559  1F5A                     	;# 
   560  1F5B                     	;# 
   561  1F5C                     	;# 
   562  1F5D                     	;# 
   563  1F61                     	;# 
   564  1F62                     	;# 
   565  1F64                     	;# 
   566  1F65                     	;# 
   567  1F66                     	;# 
   568  1F67                     	;# 
   569  1F68                     	;# 
   570  1F69                     	;# 
   571  1F6A                     	;# 
   572  1F6B                     	;# 
   573  1F6C                     	;# 
   574  1F6D                     	;# 
   575  1FE4                     	;# 
   576  1FE5                     	;# 
   577  1FE6                     	;# 
   578  1FE7                     	;# 
   579  1FE8                     	;# 
   580  1FE9                     	;# 
   581  1FEA                     	;# 
   582  1FEB                     	;# 
   583  1FED                     	;# 
   584  1FEE                     	;# 
   585  1FEF                     	;# 
   586  0017                     _LATBbits	set	23
   587  000D                     _PORTBbits	set	13
   588  0016                     _LATAbits	set	22
   589  000C                     _PORTAbits	set	12
   590  0012                     _TRISBbits	set	18
   591  0011                     _TRISAbits	set	17
   592  000D                     _PORTB	set	13
   593  000C                     _PORTA	set	12
   594  0893                     _OSCFRQbits	set	2195
   595  1F43                     _ANSELB	set	8003
   596  1F38                     _ANSELA	set	7992
   597                           
   598                           ; #config settings
   599  0000                     
   600                           	psect	cinit
   601  07FD                     start_initialization:	
   602  07FD                     __initialization:	
   603  07FD                     end_of_initialization:	
   604                           ;End of C runtime variable initialization code
   605                           
   606  07FD                     __end_of__initialization:	
   607  07FD  0140               	movlb	0
   608  07FE  3187  2FB6         	ljmp	_main	;jump to C main() function
   609                           
   610                           	psect	cstackCOMMON
   611  0070                     __pcstackCOMMON:	
   612  0070                     ?_main:	
   613  0070                     main@argc:	
   614                           ; 2 bytes @ 0x0
   615                           
   616                           
   617                           ; 2 bytes @ 0x0
   618  0070                     	ds	2
   619  0072                     main@argv:	
   620                           
   621                           ; 2 bytes @ 0x2
   622  0072                     	ds	2
   623  0074                     ??_main:	
   624                           
   625                           ; 1 bytes @ 0x4
   626  0074                     	ds	2
   627                           
   628                           	psect	maintext
   629  07B6                     __pmaintext:	
   630 ;;
   631 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   632 ;;
   633 ;; *************** function _main *****************
   634 ;; Defined at:
   635 ;;		line 22 in file "main.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;  argc            2    0[COMMON] int 
   638 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  2    0[COMMON] int 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0
   645 ;; Tracked objects:
   646 ;;		On entry : B3F/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   650 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   652 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   653 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   654 ;;Total ram usage:        6 bytes
   655 ;; This function calls:
   656 ;;		Nothing
   657 ;; This function is called by:
   658 ;;		Startup code after reset
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _main
   664  07B6                     _main:	
   665                           
   666                           ;main.c: 23: OSCFRQbits.HFFRQ=0b110;
   667                           
   668                           ;incstack = 0
   669                           ; Regs used in _main: [wreg+status,2+status,0]
   670  07B6  0151               	movlb	17	; select bank17
   671  07B7  0813               	movf	19,w	;volatile
   672  07B8  39F8               	andlw	-8
   673  07B9  3806               	iorlw	6
   674  07BA  0093               	movwf	19	;volatile
   675                           
   676                           ;main.c: 25: PORTA=0;
   677  07BB  0140               	movlb	0	; select bank0
   678  07BC  018C               	clrf	12	;volatile
   679                           
   680                           ;main.c: 26: PORTB=0;
   681  07BD  018D               	clrf	13	;volatile
   682                           
   683                           ;main.c: 28: ANSELA=0b00000000;
   684  07BE  017E               	movlb	62	; select bank62
   685  07BF  01B8               	clrf	56	;volatile
   686                           
   687                           ;main.c: 29: ANSELB=0b00000000;
   688  07C0  01C3               	clrf	67	;volatile
   689                           
   690                           ;main.c: 30: TRISAbits.TRISA0=1;
   691  07C1  0140               	movlb	0	; select bank0
   692  07C2  1411               	bsf	17,0	;volatile
   693                           
   694                           ;main.c: 31: TRISAbits.TRISA6=0;
   695  07C3  1311               	bcf	17,6	;volatile
   696                           
   697                           ;main.c: 32: TRISBbits.TRISB0=1;
   698  07C4  1412               	bsf	18,0	;volatile
   699                           
   700                           ;main.c: 33: TRISBbits.TRISB7=0;
   701  07C5  1392               	bcf	18,7	;volatile
   702  07C6                     l544:	
   703                           ;main.c: 39: while(1){
   704                           
   705                           
   706                           ;main.c: 40: if(PORTAbits.RA0==0){
   707  07C6  180C               	btfsc	12,0	;volatile
   708  07C7  2FE2               	goto	l550
   709                           
   710                           ;main.c: 41: _delay((unsigned long)((250)*(32000000/4000.0)));
   711  07C8  300B               	movlw	11
   712  07C9  00F5               	movwf	??_main+1
   713  07CA  3026               	movlw	38
   714  07CB  00F4               	movwf	??_main
   715  07CC  305E               	movlw	94
   716  07CD                     u57:	
   717  07CD  0B89               	decfsz	9,f
   718  07CE  2FCD               	goto	u57
   719  07CF  0BF4               	decfsz	??_main,f
   720  07D0  2FCD               	goto	u57
   721  07D1  0BF5               	decfsz	??_main+1,f
   722  07D2  2FCD               	goto	u57
   723                           
   724                           ;main.c: 42: LATAbits.LATA6=LATAbits.LATA6+1;
   725  07D3  0140               	movlb	0	; select bank0
   726  07D4  0E16               	swapf	22,w	;volatile
   727  07D5  0C89               	rrf	9,f
   728  07D6  0C89               	rrf	9,f
   729  07D7  3901               	andlw	1
   730  07D8  3E01               	addlw	1
   731  07D9  00F4               	movwf	??_main
   732  07DA  0EF4               	swapf	??_main,f
   733  07DB  0DF4               	rlf	??_main,f
   734  07DC  0DF4               	rlf	??_main,f
   735  07DD  0816               	movf	22,w	;volatile
   736  07DE  0674               	xorwf	??_main,w
   737  07DF  39BF               	andlw	-65
   738  07E0  0674               	xorwf	??_main,w
   739  07E1  0096               	movwf	22	;volatile
   740  07E2                     l550:	
   741                           
   742                           ;main.c: 43: }
   743                           ;main.c: 44: if(PORTBbits.RB0==0){
   744  07E2  180D               	btfsc	13,0	;volatile
   745  07E3  2FC6               	goto	l544
   746                           
   747                           ;main.c: 45: _delay((unsigned long)((250)*(32000000/4000.0)));
   748  07E4  300B               	movlw	11
   749  07E5  00F5               	movwf	??_main+1
   750  07E6  3026               	movlw	38
   751  07E7  00F4               	movwf	??_main
   752  07E8  305E               	movlw	94
   753  07E9                     u67:	
   754  07E9  0B89               	decfsz	9,f
   755  07EA  2FE9               	goto	u67
   756  07EB  0BF4               	decfsz	??_main,f
   757  07EC  2FE9               	goto	u67
   758  07ED  0BF5               	decfsz	??_main+1,f
   759  07EE  2FE9               	goto	u67
   760                           
   761                           ;main.c: 46: LATBbits.LATB7=LATBbits.LATB7+1;
   762  07EF  0140               	movlb	0	; select bank0
   763  07F0  0D17               	rlf	23,w	;volatile
   764  07F1  0D17               	rlf	23,w	;volatile
   765  07F2  3901               	andlw	1
   766  07F3  3E01               	addlw	1
   767  07F4  00F4               	movwf	??_main
   768  07F5  0CF4               	rrf	??_main,f
   769  07F6  0CF4               	rrf	??_main,f
   770  07F7  0817               	movf	23,w	;volatile
   771  07F8  0674               	xorwf	??_main,w
   772  07F9  397F               	andlw	-129
   773  07FA  0674               	xorwf	??_main,w
   774  07FB  0097               	movwf	23	;volatile
   775  07FC  2FC6               	goto	l544
   776  07FD                     __end_of_main:	
   777                           ;main.c: 47: }
   778                           ;main.c: 48: }
   779                           ;main.c: 50: return (0);
   780                           ;	Return value of _main is never used
   781                           
   782  007E                     btemp	set	126	;btemp
   783  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
