

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Sep 03 21:52:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F18877 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   398  090C                     	;# 
   399  090E                     	;# 
   400  090F                     	;# 
   401  091F                     	;# 
   402  098F                     	;# 
   403  098F                     	;# 
   404  0990                     	;# 
   405  0991                     	;# 
   406  0992                     	;# 
   407  0993                     	;# 
   408  0994                     	;# 
   409  0995                     	;# 
   410  0996                     	;# 
   411  0997                     	;# 
   412  1E0F                     	;# 
   413  1E10                     	;# 
   414  1E11                     	;# 
   415  1E12                     	;# 
   416  1E13                     	;# 
   417  1E14                     	;# 
   418  1E15                     	;# 
   419  1E16                     	;# 
   420  1E17                     	;# 
   421  1E18                     	;# 
   422  1E19                     	;# 
   423  1E1A                     	;# 
   424  1E1B                     	;# 
   425  1E1C                     	;# 
   426  1E1D                     	;# 
   427  1E1E                     	;# 
   428  1E1F                     	;# 
   429  1E20                     	;# 
   430  1E21                     	;# 
   431  1E22                     	;# 
   432  1E23                     	;# 
   433  1E24                     	;# 
   434  1E25                     	;# 
   435  1E26                     	;# 
   436  1E27                     	;# 
   437  1E28                     	;# 
   438  1E29                     	;# 
   439  1E2A                     	;# 
   440  1E2B                     	;# 
   441  1E2C                     	;# 
   442  1E2D                     	;# 
   443  1E2E                     	;# 
   444  1E2F                     	;# 
   445  1E30                     	;# 
   446  1E31                     	;# 
   447  1E32                     	;# 
   448  1E33                     	;# 
   449  1E34                     	;# 
   450  1E35                     	;# 
   451  1E36                     	;# 
   452  1E37                     	;# 
   453  1E8F                     	;# 
   454  1E90                     	;# 
   455  1E91                     	;# 
   456  1E92                     	;# 
   457  1E93                     	;# 
   458  1E94                     	;# 
   459  1E95                     	;# 
   460  1E96                     	;# 
   461  1E97                     	;# 
   462  1E9C                     	;# 
   463  1E9D                     	;# 
   464  1E9E                     	;# 
   465  1EA1                     	;# 
   466  1EA2                     	;# 
   467  1EA3                     	;# 
   468  1EA4                     	;# 
   469  1EA5                     	;# 
   470  1EA9                     	;# 
   471  1EAA                     	;# 
   472  1EAB                     	;# 
   473  1EAC                     	;# 
   474  1EB1                     	;# 
   475  1EB2                     	;# 
   476  1EB3                     	;# 
   477  1EB8                     	;# 
   478  1EB9                     	;# 
   479  1EBA                     	;# 
   480  1EBB                     	;# 
   481  1EBC                     	;# 
   482  1EBD                     	;# 
   483  1EBE                     	;# 
   484  1EC3                     	;# 
   485  1EC5                     	;# 
   486  1EC6                     	;# 
   487  1EC7                     	;# 
   488  1EC8                     	;# 
   489  1EC9                     	;# 
   490  1ECA                     	;# 
   491  1ECB                     	;# 
   492  1ECC                     	;# 
   493  1F10                     	;# 
   494  1F11                     	;# 
   495  1F12                     	;# 
   496  1F13                     	;# 
   497  1F14                     	;# 
   498  1F15                     	;# 
   499  1F16                     	;# 
   500  1F17                     	;# 
   501  1F18                     	;# 
   502  1F19                     	;# 
   503  1F1A                     	;# 
   504  1F1B                     	;# 
   505  1F1C                     	;# 
   506  1F1D                     	;# 
   507  1F1E                     	;# 
   508  1F1F                     	;# 
   509  1F20                     	;# 
   510  1F21                     	;# 
   511  1F22                     	;# 
   512  1F23                     	;# 
   513  1F24                     	;# 
   514  1F25                     	;# 
   515  1F26                     	;# 
   516  1F27                     	;# 
   517  1F28                     	;# 
   518  1F29                     	;# 
   519  1F2A                     	;# 
   520  1F2B                     	;# 
   521  1F2C                     	;# 
   522  1F2D                     	;# 
   523  1F2E                     	;# 
   524  1F2F                     	;# 
   525  1F30                     	;# 
   526  1F31                     	;# 
   527  1F32                     	;# 
   528  1F38                     	;# 
   529  1F39                     	;# 
   530  1F3A                     	;# 
   531  1F3B                     	;# 
   532  1F3C                     	;# 
   533  1F3D                     	;# 
   534  1F3E                     	;# 
   535  1F3F                     	;# 
   536  1F40                     	;# 
   537  1F41                     	;# 
   538  1F43                     	;# 
   539  1F44                     	;# 
   540  1F45                     	;# 
   541  1F46                     	;# 
   542  1F47                     	;# 
   543  1F48                     	;# 
   544  1F49                     	;# 
   545  1F4A                     	;# 
   546  1F4B                     	;# 
   547  1F4C                     	;# 
   548  1F4E                     	;# 
   549  1F4F                     	;# 
   550  1F50                     	;# 
   551  1F51                     	;# 
   552  1F52                     	;# 
   553  1F53                     	;# 
   554  1F54                     	;# 
   555  1F55                     	;# 
   556  1F56                     	;# 
   557  1F57                     	;# 
   558  1F59                     	;# 
   559  1F5A                     	;# 
   560  1F5B                     	;# 
   561  1F5C                     	;# 
   562  1F5D                     	;# 
   563  1F61                     	;# 
   564  1F62                     	;# 
   565  1F64                     	;# 
   566  1F65                     	;# 
   567  1F66                     	;# 
   568  1F67                     	;# 
   569  1F68                     	;# 
   570  1F69                     	;# 
   571  1F6A                     	;# 
   572  1F6B                     	;# 
   573  1F6C                     	;# 
   574  1F6D                     	;# 
   575  1FE4                     	;# 
   576  1FE5                     	;# 
   577  1FE6                     	;# 
   578  1FE7                     	;# 
   579  1FE8                     	;# 
   580  1FE9                     	;# 
   581  1FEA                     	;# 
   582  1FEB                     	;# 
   583  1FED                     	;# 
   584  1FEE                     	;# 
   585  1FEF                     	;# 
   586  0019                     _LATDbits	set	25
   587  0014                     _TRISD	set	20
   588  000F                     _PORTD	set	15
   589  0893                     _OSCFRQbits	set	2195
   590  1F59                     _ANSELD	set	8025
   591                           
   592                           ; #config settings
   593  0000                     
   594                           	psect	cinit
   595  07FD                     start_initialization:	
   596  07FD                     __initialization:	
   597  07FD                     end_of_initialization:	
   598                           ;End of C runtime variable initialization code
   599                           
   600  07FD                     __end_of__initialization:	
   601  07FD  0140               	movlb	0
   602  07FE  3187  2FD5         	ljmp	_main	;jump to C main() function
   603                           
   604                           	psect	cstackCOMMON
   605  0070                     __pcstackCOMMON:	
   606  0070                     ?_main:	
   607  0070                     main@argc:	
   608                           ; 2 bytes @ 0x0
   609                           
   610                           
   611                           ; 2 bytes @ 0x0
   612  0070                     	ds	2
   613  0072                     main@argv:	
   614                           
   615                           ; 2 bytes @ 0x2
   616  0072                     	ds	2
   617  0074                     ??_main:	
   618                           
   619                           ; 1 bytes @ 0x4
   620  0074                     	ds	2
   621                           
   622                           	psect	maintext
   623  07D5                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 22 in file "Main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;  argc            2    0[COMMON] int 
   632 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  2    0[COMMON] int 
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0
   639 ;; Tracked objects:
   640 ;;		On entry : B3F/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   644 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   646 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   647 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   648 ;;Total ram usage:        6 bytes
   649 ;; This function calls:
   650 ;;		Nothing
   651 ;; This function is called by:
   652 ;;		Startup code after reset
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _main
   658  07D5                     _main:	
   659                           
   660                           ;Main.c: 25: OSCFRQbits.HFFRQ=0b110;
   661                           
   662                           ;incstack = 0
   663                           ; Regs used in _main: [wreg+status,2+status,0]
   664  07D5  0151               	movlb	17	; select bank17
   665  07D6  0813               	movf	19,w	;volatile
   666  07D7  39F8               	andlw	-8
   667  07D8  3806               	iorlw	6
   668  07D9  0093               	movwf	19	;volatile
   669                           
   670                           ;Main.c: 26: PORTD=0;
   671  07DA  0140               	movlb	0	; select bank0
   672  07DB  018F               	clrf	15	;volatile
   673                           
   674                           ;Main.c: 27: ANSELD=0b00000000;
   675  07DC  017E               	movlb	62	; select bank62
   676  07DD  01D9               	clrf	89	;volatile
   677                           
   678                           ;Main.c: 28: TRISD=0b00000000;
   679  07DE  0140               	movlb	0	; select bank0
   680  07DF  0194               	clrf	20	;volatile
   681  07E0                     l505:	
   682                           ;Main.c: 30: while(1){
   683                           
   684                           
   685                           ;Main.c: 31: LATDbits.LATD3=LATDbits.LATD3+1;
   686  07E0  0140               	movlb	0	; select bank0
   687  07E1  0C19               	rrf	25,w	;volatile
   688  07E2  00F4               	movwf	??_main
   689  07E3  0CF4               	rrf	??_main,f
   690  07E4  0C74               	rrf	??_main,w
   691  07E5  3901               	andlw	1
   692  07E6  3E01               	addlw	1
   693  07E7  00F5               	movwf	??_main+1
   694  07E8  0DF5               	rlf	??_main+1,f
   695  07E9  0DF5               	rlf	??_main+1,f
   696  07EA  0DF5               	rlf	??_main+1,f
   697  07EB  0819               	movf	25,w	;volatile
   698  07EC  0675               	xorwf	??_main+1,w
   699  07ED  39F7               	andlw	-9
   700  07EE  0675               	xorwf	??_main+1,w
   701  07EF  0099               	movwf	25	;volatile
   702                           
   703                           ;Main.c: 33: _delay((unsigned long)((500)*(32000000/4000.0)));
   704  07F0  3015               	movlw	21
   705  07F1  00F5               	movwf	??_main+1
   706  07F2  304B               	movlw	75
   707  07F3  00F4               	movwf	??_main
   708  07F4  30BE               	movlw	190
   709  07F5                     u17:	
   710  07F5  0B89               	decfsz	9,f
   711  07F6  2FF5               	goto	u17
   712  07F7  0BF4               	decfsz	??_main,f
   713  07F8  2FF5               	goto	u17
   714  07F9  0BF5               	decfsz	??_main+1,f
   715  07FA  2FF5               	goto	u17
   716  07FB  3200               	nop2
   717  07FC  2FE0               	goto	l505
   718  07FD                     __end_of_main:	
   719                           ;Main.c: 34: }
   720                           ;Main.c: 38: return (0);
   721                           ;	Return value of _main is never used
   722                           
   723  007E                     btemp	set	126	;btemp
   724  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

