

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 30 08:04:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18877 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   215  0294                     	;# 
   216  0295                     	;# 
   217  0296                     	;# 
   218  0296                     	;# 
   219  0297                     	;# 
   220  0298                     	;# 
   221  0298                     	;# 
   222  0299                     	;# 
   223  0299                     	;# 
   224  029A                     	;# 
   225  029B                     	;# 
   226  029C                     	;# 
   227  029C                     	;# 
   228  029D                     	;# 
   229  030C                     	;# 
   230  030C                     	;# 
   231  030D                     	;# 
   232  030E                     	;# 
   233  030F                     	;# 
   234  0310                     	;# 
   235  0310                     	;# 
   236  0311                     	;# 
   237  0312                     	;# 
   238  0313                     	;# 
   239  0314                     	;# 
   240  0314                     	;# 
   241  0315                     	;# 
   242  0316                     	;# 
   243  0317                     	;# 
   244  0318                     	;# 
   245  0318                     	;# 
   246  0319                     	;# 
   247  031A                     	;# 
   248  031B                     	;# 
   249  031C                     	;# 
   250  031C                     	;# 
   251  031D                     	;# 
   252  031E                     	;# 
   253  031F                     	;# 
   254  038C                     	;# 
   255  038D                     	;# 
   256  038E                     	;# 
   257  0390                     	;# 
   258  0391                     	;# 
   259  0392                     	;# 
   260  040C                     	;# 
   261  040D                     	;# 
   262  040E                     	;# 
   263  040F                     	;# 
   264  0410                     	;# 
   265  0411                     	;# 
   266  0416                     	;# 
   267  0416                     	;# 
   268  0417                     	;# 
   269  0418                     	;# 
   270  0418                     	;# 
   271  0419                     	;# 
   272  041A                     	;# 
   273  041A                     	;# 
   274  041B                     	;# 
   275  041C                     	;# 
   276  041C                     	;# 
   277  041D                     	;# 
   278  041E                     	;# 
   279  041F                     	;# 
   280  048C                     	;# 
   281  048C                     	;# 
   282  048D                     	;# 
   283  048E                     	;# 
   284  048F                     	;# 
   285  048F                     	;# 
   286  0490                     	;# 
   287  0491                     	;# 
   288  0492                     	;# 
   289  0492                     	;# 
   290  0493                     	;# 
   291  0494                     	;# 
   292  0495                     	;# 
   293  0495                     	;# 
   294  0496                     	;# 
   295  0497                     	;# 
   296  0498                     	;# 
   297  0499                     	;# 
   298  049A                     	;# 
   299  049B                     	;# 
   300  049C                     	;# 
   301  049D                     	;# 
   302  050C                     	;# 
   303  050C                     	;# 
   304  050D                     	;# 
   305  050E                     	;# 
   306  050F                     	;# 
   307  050F                     	;# 
   308  0510                     	;# 
   309  0511                     	;# 
   310  0512                     	;# 
   311  0512                     	;# 
   312  0513                     	;# 
   313  0514                     	;# 
   314  0515                     	;# 
   315  0515                     	;# 
   316  0516                     	;# 
   317  0517                     	;# 
   318  0518                     	;# 
   319  0519                     	;# 
   320  051A                     	;# 
   321  051B                     	;# 
   322  051C                     	;# 
   323  051D                     	;# 
   324  058C                     	;# 
   325  058C                     	;# 
   326  058D                     	;# 
   327  058E                     	;# 
   328  058F                     	;# 
   329  058F                     	;# 
   330  0590                     	;# 
   331  0591                     	;# 
   332  0592                     	;# 
   333  0593                     	;# 
   334  060C                     	;# 
   335  060D                     	;# 
   336  060E                     	;# 
   337  060F                     	;# 
   338  0610                     	;# 
   339  0611                     	;# 
   340  0612                     	;# 
   341  0613                     	;# 
   342  0614                     	;# 
   343  0616                     	;# 
   344  0617                     	;# 
   345  0618                     	;# 
   346  0619                     	;# 
   347  061A                     	;# 
   348  061B                     	;# 
   349  061C                     	;# 
   350  061D                     	;# 
   351  061E                     	;# 
   352  068C                     	;# 
   353  068D                     	;# 
   354  068E                     	;# 
   355  068F                     	;# 
   356  0690                     	;# 
   357  0691                     	;# 
   358  0692                     	;# 
   359  0693                     	;# 
   360  0694                     	;# 
   361  070C                     	;# 
   362  070D                     	;# 
   363  070E                     	;# 
   364  070F                     	;# 
   365  0710                     	;# 
   366  0711                     	;# 
   367  0712                     	;# 
   368  0713                     	;# 
   369  0714                     	;# 
   370  0716                     	;# 
   371  0717                     	;# 
   372  0718                     	;# 
   373  0719                     	;# 
   374  071A                     	;# 
   375  071B                     	;# 
   376  071C                     	;# 
   377  071D                     	;# 
   378  071E                     	;# 
   379  0796                     	;# 
   380  0797                     	;# 
   381  0798                     	;# 
   382  0799                     	;# 
   383  079A                     	;# 
   384  079B                     	;# 
   385  080C                     	;# 
   386  080D                     	;# 
   387  080E                     	;# 
   388  080F                     	;# 
   389  0810                     	;# 
   390  0811                     	;# 
   391  0812                     	;# 
   392  0813                     	;# 
   393  0814                     	;# 
   394  081A                     	;# 
   395  081B                     	;# 
   396  081C                     	;# 
   397  081D                     	;# 
   398  081E                     	;# 
   399  081F                     	;# 
   400  088C                     	;# 
   401  088D                     	;# 
   402  088E                     	;# 
   403  088F                     	;# 
   404  0890                     	;# 
   405  0891                     	;# 
   406  0892                     	;# 
   407  0893                     	;# 
   408  0895                     	;# 
   409  0896                     	;# 
   410  0897                     	;# 
   411  0898                     	;# 
   412  0899                     	;# 
   413  089A                     	;# 
   414  089B                     	;# 
   415  090C                     	;# 
   416  090E                     	;# 
   417  090F                     	;# 
   418  091F                     	;# 
   419  098F                     	;# 
   420  098F                     	;# 
   421  0990                     	;# 
   422  0991                     	;# 
   423  0992                     	;# 
   424  0993                     	;# 
   425  0994                     	;# 
   426  0995                     	;# 
   427  0996                     	;# 
   428  0997                     	;# 
   429  1E0F                     	;# 
   430  1E10                     	;# 
   431  1E11                     	;# 
   432  1E12                     	;# 
   433  1E13                     	;# 
   434  1E14                     	;# 
   435  1E15                     	;# 
   436  1E16                     	;# 
   437  1E17                     	;# 
   438  1E18                     	;# 
   439  1E19                     	;# 
   440  1E1A                     	;# 
   441  1E1B                     	;# 
   442  1E1C                     	;# 
   443  1E1D                     	;# 
   444  1E1E                     	;# 
   445  1E1F                     	;# 
   446  1E20                     	;# 
   447  1E21                     	;# 
   448  1E22                     	;# 
   449  1E23                     	;# 
   450  1E24                     	;# 
   451  1E25                     	;# 
   452  1E26                     	;# 
   453  1E27                     	;# 
   454  1E28                     	;# 
   455  1E29                     	;# 
   456  1E2A                     	;# 
   457  1E2B                     	;# 
   458  1E2C                     	;# 
   459  1E2D                     	;# 
   460  1E2E                     	;# 
   461  1E2F                     	;# 
   462  1E30                     	;# 
   463  1E31                     	;# 
   464  1E32                     	;# 
   465  1E33                     	;# 
   466  1E34                     	;# 
   467  1E35                     	;# 
   468  1E36                     	;# 
   469  1E37                     	;# 
   470  1E8F                     	;# 
   471  1E90                     	;# 
   472  1E91                     	;# 
   473  1E92                     	;# 
   474  1E93                     	;# 
   475  1E94                     	;# 
   476  1E95                     	;# 
   477  1E96                     	;# 
   478  1E97                     	;# 
   479  1E9C                     	;# 
   480  1E9D                     	;# 
   481  1E9E                     	;# 
   482  1EA1                     	;# 
   483  1EA2                     	;# 
   484  1EA3                     	;# 
   485  1EA4                     	;# 
   486  1EA5                     	;# 
   487  1EA9                     	;# 
   488  1EAA                     	;# 
   489  1EAB                     	;# 
   490  1EAC                     	;# 
   491  1EB1                     	;# 
   492  1EB2                     	;# 
   493  1EB3                     	;# 
   494  1EB8                     	;# 
   495  1EB9                     	;# 
   496  1EBA                     	;# 
   497  1EBB                     	;# 
   498  1EBC                     	;# 
   499  1EBD                     	;# 
   500  1EBE                     	;# 
   501  1EC3                     	;# 
   502  1EC5                     	;# 
   503  1EC6                     	;# 
   504  1EC7                     	;# 
   505  1EC8                     	;# 
   506  1EC9                     	;# 
   507  1ECA                     	;# 
   508  1ECB                     	;# 
   509  1ECC                     	;# 
   510  1F10                     	;# 
   511  1F11                     	;# 
   512  1F12                     	;# 
   513  1F13                     	;# 
   514  1F14                     	;# 
   515  1F15                     	;# 
   516  1F16                     	;# 
   517  1F17                     	;# 
   518  1F18                     	;# 
   519  1F19                     	;# 
   520  1F1A                     	;# 
   521  1F1B                     	;# 
   522  1F1C                     	;# 
   523  1F1D                     	;# 
   524  1F1E                     	;# 
   525  1F1F                     	;# 
   526  1F20                     	;# 
   527  1F21                     	;# 
   528  1F22                     	;# 
   529  1F23                     	;# 
   530  1F24                     	;# 
   531  1F25                     	;# 
   532  1F26                     	;# 
   533  1F27                     	;# 
   534  1F28                     	;# 
   535  1F29                     	;# 
   536  1F2A                     	;# 
   537  1F2B                     	;# 
   538  1F2C                     	;# 
   539  1F2D                     	;# 
   540  1F2E                     	;# 
   541  1F2F                     	;# 
   542  1F30                     	;# 
   543  1F31                     	;# 
   544  1F32                     	;# 
   545  1F38                     	;# 
   546  1F39                     	;# 
   547  1F3A                     	;# 
   548  1F3B                     	;# 
   549  1F3C                     	;# 
   550  1F3D                     	;# 
   551  1F3E                     	;# 
   552  1F3F                     	;# 
   553  1F40                     	;# 
   554  1F41                     	;# 
   555  1F43                     	;# 
   556  1F44                     	;# 
   557  1F45                     	;# 
   558  1F46                     	;# 
   559  1F47                     	;# 
   560  1F48                     	;# 
   561  1F49                     	;# 
   562  1F4A                     	;# 
   563  1F4B                     	;# 
   564  1F4C                     	;# 
   565  1F4E                     	;# 
   566  1F4F                     	;# 
   567  1F50                     	;# 
   568  1F51                     	;# 
   569  1F52                     	;# 
   570  1F53                     	;# 
   571  1F54                     	;# 
   572  1F55                     	;# 
   573  1F56                     	;# 
   574  1F57                     	;# 
   575  1F59                     	;# 
   576  1F5A                     	;# 
   577  1F5B                     	;# 
   578  1F5C                     	;# 
   579  1F5D                     	;# 
   580  1F61                     	;# 
   581  1F62                     	;# 
   582  1F64                     	;# 
   583  1F65                     	;# 
   584  1F66                     	;# 
   585  1F67                     	;# 
   586  1F68                     	;# 
   587  1F69                     	;# 
   588  1F6A                     	;# 
   589  1F6B                     	;# 
   590  1F6C                     	;# 
   591  1F6D                     	;# 
   592  1FE4                     	;# 
   593  1FE5                     	;# 
   594  1FE6                     	;# 
   595  1FE7                     	;# 
   596  1FE8                     	;# 
   597  1FE9                     	;# 
   598  1FEA                     	;# 
   599  1FEB                     	;# 
   600  1FED                     	;# 
   601  1FEE                     	;# 
   602  1FEF                     	;# 
   603                           
   604                           	psect	idataBANK1
   605  067D                     __pidataBANK1:	
   606                           
   607                           ;initializer for _ki
   608  067D  3400               	retlw	0
   609  067E  3470               	retlw	112
   610  067F  3442               	retlw	66
   611                           
   612                           ;initializer for _kd
   613                           ;main.c: 29: double tiempo1=0,tiempo2=0,tiempo3=0;
   614                           ;main.c: 30: double distancia1=0,distancia2=0,distancia3=0;
   615                           ;main.c: 31: int calibracion=1;
   616                           ;main.c: 33: int error=0, errorant=0;
   617  0680  34E7               	retlw	231
   618  0681  347B               	retlw	123
   619  0682  343E               	retlw	62
   620                           
   621                           ;initializer for _kp
   622                           ;main.c: 29: double tiempo1=0,tiempo2=0,tiempo3=0;
   623                           ;main.c: 30: double distancia1=0,distancia2=0,distancia3=0;
   624                           ;main.c: 31: int calibracion=1;
   625                           ;main.c: 33: int error=0, errorant=0;
   626  0683  345A               	retlw	90
   627  0684  34E4               	retlw	228
   628  0685  343E               	retlw	62
   629                           
   630                           ;initializer for _velocidad
   631  0686  34BC               	retlw	188
   632  0687  3402               	retlw	2
   633                           
   634                           ;initializer for _calibracion
   635  0688  3401               	retlw	1
   636  0689  3400               	retlw	0
   637  000B                     _INTCONbits	set	11
   638  0012                     _TRISB	set	18
   639  000D                     _PORTB	set	13
   640  0011                     _TRISAbits	set	17
   641  000C                     _PORTA	set	12
   642  0017                     _LATBbits	set	23
   643  000C                     _PORTAbits	set	12
   644  0016                     _LATAbits	set	22
   645  020C                     _TMR1	set	524
   646  0211                     _T1CLKbits	set	529
   647  020E                     _T1CONbits	set	526
   648  071A                     _PIE4bits	set	1818
   649  0710                     _PIR4bits	set	1808
   650  1F43                     _ANSELB	set	8003
   651  1F38                     _ANSELA	set	7992
   652                           
   653                           ; #config settings
   654  0000                     
   655                           	psect	cinit
   656  0012                     start_initialization:	
   657  0012                     __initialization:	
   658                           
   659                           ; Initialize objects allocated to BANK1
   660  0012  307D               	movlw	low __pidataBANK1
   661  0013  0084               	movwf	4
   662  0014  3086               	movlw	(high __pidataBANK1)| (0+128)
   663  0015  0085               	movwf	5
   664  0016  30B1               	movlw	low __pdataBANK1
   665  0017  0086               	movwf	6
   666  0018  3000               	movlw	high __pdataBANK1
   667  0019  0087               	movwf	7
   668  001A  300D               	movlw	13
   669  001B  3186  268A  3180   	fcall	init_ram
   670                           
   671                           ; Clear objects allocated to BANK0
   672  001E  01EB               	clrf	__pbssBANK0& (0+127)
   673  001F  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   674  0020  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   675  0021  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   676  0022  01EF               	clrf	(__pbssBANK0+4)& (0+127)
   677                           
   678                           ; Clear objects allocated to BANK1
   679  0023  30A0               	movlw	low __pbssBANK1
   680  0024  0084               	movwf	4
   681  0025  3000               	movlw	high __pbssBANK1
   682  0026  0085               	movwf	5
   683  0027  3011               	movlw	17
   684  0028  3186  2690         	fcall	clear_ram0
   685  002A                     end_of_initialization:	
   686                           ;End of C runtime variable initialization code
   687                           
   688  002A                     __end_of__initialization:	
   689  002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   690  002B  0140               	movlb	0
   691  002C  3186  2E08         	ljmp	_main	;jump to C main() function
   692                           
   693                           	psect	bssBANK0
   694  006B                     __pbssBANK0:	
   695  006B                     _distancia2:	
   696  006B                     	ds	3
   697  006E                     _error:	
   698  006E                     	ds	2
   699                           
   700                           	psect	bssBANK1
   701  00A0                     __pbssBANK1:	
   702  00A0                     _distancia3:	
   703  00A0                     	ds	3
   704  00A3                     _errorant:	
   705  00A3                     	ds	2
   706  00A5                     _distancia1:	
   707  00A5                     	ds	3
   708  00A8                     _tiempo3:	
   709  00A8                     	ds	3
   710  00AB                     _tiempo2:	
   711  00AB                     	ds	3
   712  00AE                     _tiempo1:	
   713  00AE                     	ds	3
   714                           
   715                           	psect	dataBANK1
   716  00B1                     __pdataBANK1:	
   717  00B1                     _ki:	
   718  00B1                     	ds	3
   719  00B4                     _kd:	
   720  00B4                     	ds	3
   721  00B7                     _kp:	
   722  00B7                     	ds	3
   723  00BA                     _velocidad:	
   724  00BA                     	ds	2
   725  00BC                     _calibracion:	
   726  00BC                     	ds	2
   727                           
   728                           	psect	inittext
   729  068A                     init_ram:	
   730  068A  00FE               	movwf	126
   731  068B                     initloop:	
   732  068B  0012               	moviw fsr0++
   733  068C  001E               	movwi fsr1++
   734  068D  0BFE               	decfsz	126,f
   735  068E  2E8B               	goto	initloop
   736  068F  3400               	retlw	0
   737                           
   738                           	psect	clrtext
   739  0690                     clear_ram0:	
   740                           ;	Called with FSR0 containing the base address, and
   741                           ;	WREG with the size to clear
   742                           
   743  0690  0064               	clrwdt	;clear the watchdog before getting into this loop
   744  0691                     clrloop0:	
   745  0691  0180               	clrf	0	;clear RAM location pointed to by FSR
   746  0692  3101               	addfsr 0,1
   747  0693  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   748  0694  2E91               	goto	clrloop0	;have we reached the end yet?
   749  0695  3400               	retlw	0	;all done for this memory range, return
   750                           
   751                           	psect	cstackCOMMON
   752  0070                     __pcstackCOMMON:	
   753  0070                     ?_geterror:	
   754  0070                     ?_formula:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_interrupcion:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ??_interrupcion:	
   761                           ; 1 bytes @ 0x0
   762                           
   763                           
   764                           ; 1 bytes @ 0x0
   765  0070                     	ds	1
   766  0071                     ??_formula:	
   767  0071                     ?___ftpack:	
   768                           ; 1 bytes @ 0x1
   769                           
   770  0071                     ___ftpack@arg:	
   771                           ; 3 bytes @ 0x1
   772                           
   773                           
   774                           ; 3 bytes @ 0x1
   775  0071                     	ds	3
   776  0074                     ___ftpack@exp:	
   777                           
   778                           ; 1 bytes @ 0x4
   779  0074                     	ds	1
   780  0075                     ___ftpack@sign:	
   781                           
   782                           ; 1 bytes @ 0x5
   783  0075                     	ds	1
   784  0076                     ??___ftpack:	
   785                           
   786                           ; 1 bytes @ 0x6
   787  0076                     	ds	3
   788  0079                     ??___ftmul:	
   789  0079                     ?___lwtoft:	
   790                           ; 1 bytes @ 0x9
   791                           
   792  0079                     ___lwtoft@c:	
   793                           ; 3 bytes @ 0x9
   794                           
   795                           
   796                           ; 2 bytes @ 0x9
   797  0079                     	ds	3
   798  007C                     ??___lwtoft:	
   799                           
   800                           ; 1 bytes @ 0xC
   801  007C                     	ds	1
   802                           
   803                           	psect	cstackBANK0
   804  0020                     __pcstackBANK0:	
   805  0020                     ?___ftmul:	
   806  0020                     ___ftmul@f1:	
   807                           ; 3 bytes @ 0x0
   808                           
   809                           
   810                           ; 3 bytes @ 0x0
   811  0020                     	ds	3
   812  0023                     ___ftmul@f2:	
   813                           
   814                           ; 3 bytes @ 0x3
   815  0023                     	ds	3
   816  0026                     ___ftmul@exp:	
   817                           
   818                           ; 1 bytes @ 0x6
